ID_ADMIN	ISO3	ISO2	LEVEL	Name	SUP_KM2	POP_2013	DENS		
41_0506	CHN	CN	2	Huh�h�ot� Sh� [Hohhot]	17224	2912586	169,1		
41_0507	CHN	CN	2	Hul�nb�i'er Sh� [Hulunbuir]	263953	2590134	9,81		
41_0508	CHN	CN	2	Tongli�o Sh�	59535	3189495	53,57		
41_0509	CHN	CN	2	Wuhai Sh�	1754	541448	308,69		
41_0510	CHN	CN	2	Wul�nch�b� Sh� [Ulanqab]	54491	2177966	39,97		
41_0511	CHN	CN	2	Xil�nguol� M�ng [Xilin Gol] (League)	202580	1044508	5,16		
41_0512	CHN	CN	2	Xing'an M�ng [Hinggan] (League)	59806	1639117	27,41		
41_0601	CHN	CN	2	Anshan Sh�	9252	3691341	398,98		
41_0602	CHN	CN	2	Benxi Sh�	8411	1730853	205,78		
41_0603	CHN	CN	2	Ch�oy�ng Sh�	19698	3082602	156,49		
41_0604	CHN	CN	2	D�li�n Sh�	13237	6773849	511,74		
41_0605	CHN	CN	2	Dandong Sh�	14981	2475178	165,22		
41_0606	CHN	CN	2	Fush�n Sh�	10816	2164748	200,14		
41_0607	CHN	CN	2	F�xin Sh�	10445	1842023	176,35		
41_0608	CHN	CN	2	H�l�dao Sh�	10415	2656251	255,04		
41_0609	CHN	CN	2	Jinzhou Sh�	10111	3165444	313,07		
41_0610	CHN	CN	2	Li�oy�ng Sh�	4731	1881943	397,79		
41_0611	CHN	CN	2	P�njin Sh�	4071	1409855	346,32		
41_0612	CHN	CN	2	Sheny�ng Sh�	12924	8207239	635,04		
41_0613	CHN	CN	2	Tieling Sh�	13000	2751617	211,66		
41_0614	CHN	CN	2	Y�ngkou Sh�	5402	2458813	455,17		
41_0701	CHN	CN	2	B�ich�ng Sh�	25683	2055819	80,05		
41_0702	CHN	CN	2	B�ishan Sh�	17485	1311090	74,98		
41_0703	CHN	CN	2	Ch�ngchun Sh�	20532	7763038	378,09		
41_0704	CHN	CN	2	J�l�n Sh�	27700	4464105	161,16		
41_0705	CHN	CN	2	Li�oyu�n Sh�	5125	1189818	232,16		
41_0706	CHN	CN	2	S�p�ng Sh�	14323	3424237	239,07		
41_0707	CHN	CN	2	Songyu�n Sh�	22000	2913336	132,42		
41_0708	CHN	CN	2	Tonghu� Sh�	15195	2351274	154,74		
41_0709	CHN	CN	2	Y�nbianch�o Xianz� Z�zh�zhou (Korean Autonomous Prefecture)	43509	2297032	52,79		
41_0801	CHN	CN	2	D�q�ng Sh�	8556	2935115	343,05		
41_0802	CHN	CN	2	D�xing'anling D�qu	46755	516946	11,06		
41_0803	CHN	CN	2	Ha'erbin Sh� [Harbin]	53068	10747962	202,53		
41_0804	CHN	CN	2	H�gang Sh�	14784	1069812	72,36		
41_0805	CHN	CN	2	Heih� Sh�	4390	1691524	385,31		
41_0806	CHN	CN	2	Jiam�si Sh�	12173	2578969	211,86		
41_0807	CHN	CN	2	Jixi Sh�	22351	1881773	84,19		
41_0808	CHN	CN	2	Mudanjiang Sh�	40435	2828192	69,94		
41_0809	CHN	CN	2	Q�q�ha'er Sh� [Qiqihar]	42469	5423515	127,71		
41_0810	CHN	CN	2	Qit�ih� Sh�	6221	930163	149,52		
41_0811	CHN	CN	2	Shuangyashan Sh�	10225	1478027	144,55		
41_0812	CHN	CN	2	Su�hu� Sh�	13595	5475203	402,74		
41_0813	CHN	CN	2	Yichun Sh�	15064	1160215	77,02		
41_0901	CHN	CN	2	Sh�nghai Sh�	6341	23872155	3764,73		
41_1001	CHN	CN	2	Ch�ngzhou Sh�	4385	4663165	1063,44		
41_1002	CHN	CN	2	Hu�i'an Sh�	10072	4875618	484,08		
41_1003	CHN	CN	2	Li�ny�ngang Sh�	7444	4461151	599,29		
41_1004	CHN	CN	2	N�njing Sh�	6598	8127020	1231,74		
41_1005	CHN	CN	2	N�ntong Sh�	8001	7395806	924,36		
41_1006	CHN	CN	2	S�qian Sh�	8555	4791864	560,12		
41_1007	CHN	CN	2	Suzhou Sh�	8488	10620996	1251,3		
41_1008	CHN	CN	2	T�izhou Sh�	5790	4690079	810,03		
41_1009	CHN	CN	2	W�xi Sh�	4787	6472579	1352,12		
41_1010	CHN	CN	2	X�zhou Sh�	11258	8709333	773,61		
41_1011	CHN	CN	2	Y�nch�ng Sh�	16920	7374054	435,82		
41_1012	CHN	CN	2	Y�ngzhou Sh�	6658	4528761	680,2		
41_1013	CHN	CN	2	Zh�njiang Sh�	3847	3162069	821,96		
41_1101	CHN	CN	2	H�ngzhou Sh�	16847	8830106	524,14		
41_1102	CHN	CN	2	H�zhou Sh�	5818	2936688	504,76		
41_1103	CHN	CN	2	Jiaxing Sh�	3915	4568782	1166,99		
41_1104	CHN	CN	2	Jinhu� Sh�	10918	5441520	498,4		
41_1105	CHN	CN	2	L�shui Sh�	17298	2148523	124,21		
41_1106	CHN	CN	2	N�ngbo Sh�	9365	7719099	824,25		
41_1107	CHN	CN	2	Q�zhou Sh�	8846	2154313	243,54		
41_1108	CHN	CN	2	Sh�oxing Sh�	8256	4985487	603,86		
41_1109	CHN	CN	2	T�izhou Sh�	9411	6057841	643,7		
41_1110	CHN	CN	2	Wenzhou Sh�	11784	9258124	785,65		
41_1111	CHN	CN	2	Zhoushan Sh�	1440	1137980	790,26		
41_1201	CHN	CN	2	Anq�ng Sh�	15398	5388862	349,97		
41_1202	CHN	CN	2	B�ngb� Sh�	5952	3210631	539,42		
41_1203	CHN	CN	2	B�zhou Sh�	8394	4921419	586,3		
41_1204	CHN	CN	2	Ch�zhou Sh�	9423	1422978	151,01		
41_1205	CHN	CN	2	Ch�zhou Sh�	13398	3995314	298,2		
41_1206	CHN	CN	2	F�y�ng Sh�	13300	7710782	579,76		
41_1208	CHN	CN	2	Hu�ibei Sh�	2725	2145119	787,2		
41_1209	CHN	CN	2	Hu�in�n Sh�	2596	2367943	912,15		
41_1210	CHN	CN	2	Hu�ngshan Sh�	9807	1378805	140,59		
41_1211	CHN	CN	2	L�'an Sh�	17976	5693565	316,73		
41_1213	CHN	CN	2	S�zhou Sh�	1686	5431013	3221,24		
41_1214	CHN	CN	2	T�ngl�ng Sh�	1113	734519	659,95		
41_1216	CHN	CN	2	Xuanch�ng Sh�	12340	2569889	208,26		
41_1287	CHN	CN	2	H�f�i Sh� (apr�s 2011)	11323	7565811	668,18		
41_1292	CHN	CN	2	Ma'anshan Sh� (apr�s 2011)	1686	2235035	1325,64		
41_1295	CHN	CN	2	W�h� Sh� (apr�s 2011)	3317	3596783	1084,35		
41_1301	CHN	CN	2	F�zhou Sh�	12000	7272232	606,02		
41_1302	CHN	CN	2	L�ngy�n Sh�	19069	2615972	137,18		
41_1303	CHN	CN	2	N�np�ng Sh�	26300	2703871	102,81		
41_1304	CHN	CN	2	N�ngd� Sh�	13452	2884209	214,41		
41_1305	CHN	CN	2	P�ti�n Sh�	4200	2839762	676,13		
41_1306	CHN	CN	2	Qu�nzhou Sh�	11015	8307731	754,22		
41_1307	CHN	CN	2	Sanm�ng Sh�	22929	2558577	111,59		
41_1308	CHN	CN	2	Xi�m�n Sh�	1573	3609198	2294,47		
41_1309	CHN	CN	2	Zhangzhou Sh�	12607	4916022	389,94		
41_1401	CHN	CN	2	Fuzhou Sh�	7258	3985751	549,15		
41_1402	CHN	CN	2	G�nzhou Sh�	39400	8525544	216,38		
41_1403	CHN	CN	2	J�'an Sh�	25300	4900641	193,7		
41_1404	CHN	CN	2	Jingd�zh�n Sh�	5256	1617278	307,7		
41_1405	CHN	CN	2	Jiujiang Sh�	1823	4817549	2642,65		
41_1406	CHN	CN	2	N�nchang Sh�	7402	5137228	694,03		
41_1407	CHN	CN	2	P�ngxiang Sh�	1477	1889329	1279,17		
41_1408	CHN	CN	2	Sh�ngr�o Sh�	22791	6703265	294,12		
41_1409	CHN	CN	2	Xiny� Sh�	1227	1160254	945,6		
41_1410	CHN	CN	2	Y�chun Sh�	7208	5521330	766		
41_1411	CHN	CN	2	Yingt�n Sh�	7208	1146278	159,03		
41_1501	CHN	CN	2	Binzhou Sh�	9444	3817664	404,24		
41_1502	CHN	CN	2	D�zhou Sh�	10356	5671014	547,61		
41_1503	CHN	CN	2	Dongy�ng Sh�	7923	2072906	261,63		
41_1504	CHN	CN	2	H�z� Sh�	12238	8440668	689,71		
41_1505	CHN	CN	2	J�n�n Sh�	8177	6939757	848,69		
41_1506	CHN	CN	2	J�n�ng Sh�	10685	8231082	770,34		
41_1507	CHN	CN	2	L�iw� Sh�	2246	1322497	588,82		
41_1508	CHN	CN	2	Li�och�ng Sh�	8715	5896733	676,62		
41_1509	CHN	CN	2	L�ny� Sh�	17251	10224749	592,7		
41_1510	CHN	CN	2	Qingdao Sh�	10654	8875951	833,11		
41_1511	CHN	CN	2	R�zh�o Sh�	5310	2852714	537,23		
41_1512	CHN	CN	2	T�i'an Sh�	7762	5595620	720,9		
41_1513	CHN	CN	2	W�ifang Sh�	15800	9253956	585,69		
41_1514	CHN	CN	2	Weihai Sh�	5436	2856542	525,49		
41_1515	CHN	CN	2	Yant�i Sh�	13739	7096822	516,55		
41_1516	CHN	CN	2	Zaozhuang Sh�	4550	3797973	834,72		
41_1517	CHN	CN	2	Zib� Sh�	5938	4614223	777,07		
41_1601	CHN	CN	2	Any�ng Sh�	7355	5220782	709,83		
41_1602	CHN	CN	2	H�b� Sh�	2182	1583645	725,78		
41_1603	CHN	CN	2	Jiaozu� Sh�	4071	3572671	877,59		
41_1604	CHN	CN	2	J�yu�n Sh�	1931	681974	353,17		
41_1605	CHN	CN	2	Kaifeng Sh�	6444	4719508	732,39		
41_1606	CHN	CN	2	Lu�h� Sh�	2617	2567674	981,15		
41_1607	CHN	CN	2	Lu�y�ng Sh�	15208	6610202	434,65		
41_1608	CHN	CN	2	N�ny�ng Sh�	26600	10358088	389,4		
41_1609	CHN	CN	2	P�ngdingshan Sh�	7882	4949825	627,99		
41_1610	CHN	CN	2	P�y�ng Sh�	1617	3631849	2246,04		
41_1611	CHN	CN	2	Sanm�nxi� Sh�	10496	2254571	214,8		
41_1612	CHN	CN	2	Shangqiu Sh�	10704	7430716	694,2		
41_1613	CHN	CN	2	Xinxiang Sh�	8169	5760708	705,19		
41_1614	CHN	CN	2	X�ny�ng Sh�	18819	6165311	327,61		
41_1615	CHN	CN	2	Xuchang Sh�	4996	4347118	870,12		
41_1616	CHN	CN	2	Zh�ngzhou Sh�	7446	8706460	1169,28		
41_1617	CHN	CN	2	Zhoukou Sh�	11959	9036170	755,6		
41_1618	CHN	CN	2	Zh�madi�n Sh�	15083	7297763	483,84		
41_1701	CHN	CN	2	Enshi Tujiaz� Mi�oz� Z�zh�zhou (Tujia and Miao Autonomous Prefecture)	9266	3348503	361,38		
41_1702	CHN	CN	2	�zhou Sh�	1504	1067220	709,59		
41_1703	CHN	CN	2	Hu�nggang Sh�	3807	6271083	1647,25		
41_1704	CHN	CN	2	Hu�ngsh� Sh�	4630	2472295	533,97		
41_1705	CHN	CN	2	H�bei Shengzh�xi�xi�n J�x�ngzh�ng Quhu� [Xiantao, Tianmen, Qianjiang & Shennongjia]	9187	3680393	400,61		
41_1706	CHN	CN	2	Jingm�n Sh�	4789	2924526	610,68		
41_1707	CHN	CN	2	Jingzhou Sh�	14067	5792399	411,77		
41_1708	CHN	CN	2	Sh�y�n Sh�	23600	3399944	144,07		
41_1709	CHN	CN	2	Su�zhou Sh�	9636	2200474	228,36		
41_1710	CHN	CN	2	Wuh�n Sh�	8494	9958502	1172,42		
41_1711	CHN	CN	2	Xiangy�ng Sh� [Xiangfan]	179700	5597613	31,15		
41_1712	CHN	CN	2	Xi�nn�ng Sh�	9861	2506149	254,15		
41_1713	CHN	CN	2	Xi�ogan Sh�	8910	4899716	549,91		
41_1714	CHN	CN	2	Y�chang Sh�	21227	4131506	194,63		
41_1801	CHN	CN	2	Ch�ngd� Sh�	18189	5812326	319,55		
41_1802	CHN	CN	2	Ch�ngsha Sh�	11820	7161331	605,87		
41_1803	CHN	CN	2	Chenzhou Sh�	19317	4661896	241,34		
41_1804	CHN	CN	2	H�ngy�ng Sh�	15310	7270559	474,89		
41_1805	CHN	CN	2	Hu�ihu� Sh�	27600	4822741	174,74		
41_1806	CHN	CN	2	L�udi Sh�	8107	3849340	474,82		
41_1807	CHN	CN	2	Sh�oy�ng Sh�	20829	7192641	345,32		
41_1808	CHN	CN	2	Xiangt�n Sh�	5015	2799225	558,17		
41_1809	CHN	CN	2	Xiangxi Tujiaz� Mi�oz� Z�zh�zhou (Tujia and Miao Autonomous Prefecture)	5979	2593148	433,71		
41_1810	CHN	CN	2	Y�y�ng Sh�	12144	4381586	360,8		
41_1811	CHN	CN	2	Yongzhou Sh�	22255	5283082	237,39		
41_1812	CHN	CN	2	Yu�y�ng Sh�	5799	5569709	960,46		
41_1813	CHN	CN	2	Zhangjiaji� Sh�	9516	1503421	157,99		
41_1814	CHN	CN	2	Zhuzhou Sh�	4409	3923045	889,78		
41_1901	CHN	CN	2	Ch�ozhou Sh�	3614	2726076	754,31		
41_1902	CHN	CN	2	Dongguan Sh�	2465	8394528	3405,49		
41_1903	CHN	CN	2	F�shan Sh�	3813	7350025	1927,62		
41_1904	CHN	CN	2	Guangzhou Sh�	7434	12971311	1744,86		
41_1905	CHN	CN	2	H�yu�n Sh�	15478	3012758	194,65		
41_1906	CHN	CN	2	Hu�zhou Sh�	11158	4695918	420,86		
41_1907	CHN	CN	2	Jiangm�n Sh�	9443	4545086	481,32		
41_1908	CHN	CN	2	Jiey�ng Sh�	5240	6009133	1146,78		
41_1909	CHN	CN	2	M�om�ng Sh�	11458	5940862	518,49		
41_1910	CHN	CN	2	M�izhou Sh�	15836	4328344	273,32		
41_1911	CHN	CN	2	Qingyuan Sh�	19000	3776842	198,78		
41_1912	CHN	CN	2	Sh�nt�u Sh�	2064	5503616	2666,48		
41_1913	CHN	CN	2	Sh�nwei Sh�	5271	2997720	568,72		
41_1914	CHN	CN	2	Sh�oguan Sh�	18645	2886181	154,8		
41_1915	CHN	CN	2	Shenzh�n Sh�	2050	10578045	5160,02		
41_1916	CHN	CN	2	Y�ngjiang Sh�	7813	2473105	316,54		
41_1917	CHN	CN	2	Y�nf� Sh�	7813	2417353	309,4		
41_1918	CHN	CN	2	Zh�njiang Sh�	12490	7143167	571,91		
41_1919	CHN	CN	2	Zh�oq�ng Sh�	22322	3999521	179,17		
41_1920	CHN	CN	2	Zhongshan Sh�	1800	3187466	1770,81		
41_1921	CHN	CN	2	Zhuhai Sh�	1653	1595666	965,31		
41_2001	CHN	CN	2	Bais� Sh� [Bose]	1438	3547380	2466,88		
41_2002	CHN	CN	2	Beihai Sh�	1288	1575047	1222,86		
41_2003	CHN	CN	2	Ch�ngzuo Sh�	6696	2040663	304,76		
41_2004	CHN	CN	2	F�ngch�nggang Sh�	2386	887088	371,79		
41_2005	CHN	CN	2	Gu�gang Sh�	4090	4214593	1030,46		
41_2006	CHN	CN	2	Gu�l�n Sh�	27809	4858380	174,71		
41_2007	CHN	CN	2	H�ch� Sh�	13706	3447605	251,54		
41_2008	CHN	CN	2	H�zhou Sh�	4576	1999515	436,96		
41_2009	CHN	CN	2	L�ibin Sh�	5173	2148541	415,34		
41_2010	CHN	CN	2	Liuzhou Sh�	7207	3846115	533,66		
41_2011	CHN	CN	2	N�nn�ng Sh�	22293	6813595	305,64		
41_2012	CHN	CN	2	Qinzhou Sh�	2027	3151342	1554,68		
41_2013	CHN	CN	2	W�zhou Sh�	12588	2949227	234,29		
41_2014	CHN	CN	2	Y�l�n Sh�	4957	5614980	1132,74		
41_2101	CHN	CN	2	Hainan	35353,7	8906268	251,92		
41_2201	CHN	CN	2	Ch�ngq�ng Sh�	84403	29608624	350,8		
41_2301	CHN	CN	2	Ab� Z�ngz� Qiangz� Z�zh�zhou [Ngawa] (Tibetan and Qiang Autonomous Prefecture)	83201	909964	10,94		
41_2302	CHN	CN	2	Bazhong Sh�	12301	3324268	270,24		
41_2303	CHN	CN	2	Ch�ngdu Sh�	12390	14223566	1147,99		
41_2304	CHN	CN	2	D�zhou Sh�	16591	5536583	333,71		
41_2305	CHN	CN	2	D�y�ng Sh�	5818	3661044	629,26		
41_2306	CHN	CN	2	Ganzi Z�ngz� Z�zh�zhou [Garz�] (Tibetan Autonomous Prefecture)	151078	1105547	7,32		
41_2307	CHN	CN	2	Guang'an Sh�	6344	3245623	511,61		
41_2308	CHN	CN	2	Guangyu�n Sh�	16313	2515235	154,19		
41_2309	CHN	CN	2	L�shan Sh�	12826	3276286	255,44		
41_2310	CHN	CN	2	Li�ngshan Y�z� Z�zh�zhou (Yi Autonomous Prefecture)	60423	4589581	75,96		
41_2311	CHN	CN	2	L�zhou Sh�	12247	4271261	348,76		
41_2312	CHN	CN	2	M�ishan Sh�	7186	2987499	415,74		
41_2313	CHN	CN	2	Mi�ny�ng Sh�	20249	4671658	230,71		
41_2314	CHN	CN	2	N�nchong Sh�	12479	6357251	509,44		
41_2315	CHN	CN	2	N�ijiang Sh�	5386	3749224	696,11		
41_2316	CHN	CN	2	Panzhihua Sh�	7440	1229327	165,23		
41_2317	CHN	CN	2	Su�n�ng Sh�	5326	3293357	618,35		
41_2318	CHN	CN	2	Ya'an Sh�	15300	1526136	99,75		
41_2319	CHN	CN	2	Y�bin Sh�	13283	4527905	340,88		
41_2320	CHN	CN	2	Z�g�ng Sh�	4372	2712451	620,41		
41_2321	CHN	CN	2	Ziy�ng Sh�	7962	3710960	466,08		
41_2401	CHN	CN	2	Ansh�n Sh�	3578	2321257	648,76		
41_2402	CHN	CN	2	B�ji� Sh�	26853	6604777	245,96		
41_2403	CHN	CN	2	Gu�y�ng Sh�	8034	4367096	543,58		
41_2404	CHN	CN	2	Li�p�nshui Sh�	3832	2880676	751,74		
41_2405	CHN	CN	2	Qi�ndongn�n Mi�oz� D�ngz� Z�zh�zhou (Buyei and Dong Autonomous Prefecture)	11714	3517724	300,3		
41_2406	CHN	CN	2	Qi�nn�n B�yiz� Mi�oz� Z�zh�zhou (Buyei and Miao Autonomous Prefecture)	26207	3265983	124,62		
41_2407	CHN	CN	2	Qi�nxin�n B�yiz� Mi�oz� Z�zh�zhou (Buyei and Miao Autonomous Prefecture)	6488	2833475	436,73		
41_2408	CHN	CN	2	T�ngr�n Sh�	18006	3125037	173,56		
41_2409	CHN	CN	2	Zuny� Sh�	11877	6190138	521,19		
41_2501	CHN	CN	2	Baoshan Sh�	19040	2557719	134,33		
41_2502	CHN	CN	2	Chuxi�ng Y�z� Z�zh�zhou (Yi Autonomous Prefecture)	29256	2739028	93,62		
41_2503	CHN	CN	2	D�li B�iz� Z�zh�zhou (Bai Autonomous Prefecture)	29459	3526964	119,72		
41_2504	CHN	CN	2	D�h�ng Daiz� Jingpoz� Z�zh�zhou (Dai and Jingpo Autonomous Prefecture)	11526	1236200	107,25		
41_2505	CHN	CN	2	D�q�ng Z�ngz� Z�zh�zhou [D�q�n] (Tibetan Autonomous Prefecture)	23870	408361	17,11		
41_2506	CHN	CN	2	H�ngh� Han�z� Y�z� Z�zh�zhou (Hani and Yi Autonomous Prefecture)	32929	4592886	139,48		
41_2507	CHN	CN	2	Kunm�ng Sh�	21473	6563671	305,67		
41_2508	CHN	CN	2	L�jiang Sh�	21219	1270210	59,86		
41_2509	CHN	CN	2	L�ncang Sh�	24469	2479151	101,32		
41_2510	CHN	CN	2	N�jiang L�s�z� Z�zh�zhou (Lisu Autonomous Prefecture)	14703	545258	37,08		
41_2511	CHN	CN	2	Pu'er Sh�	45385	2594870	57,17		
41_2512	CHN	CN	2	Quj�ng Sh�	28904	5974721	206,71		
41_2513	CHN	CN	2	W�nshan Zhu�ngz� Mi�oz� Z�zh�zhou (Zhuang and Miao Autonomous Prefecture)	32239	3589846	111,35		
41_2514	CHN	CN	2	Xishuangbann� Daiz� Z�zh�zhou (Dai Autonomous Prefecture)	19700	1156682	58,71		
41_2515	CHN	CN	2	Y�xi Sh�	15285	2350598	153,78		
41_2516	CHN	CN	2	Zhaotong Sh�	23192	5320076	229,39		
41_2601	CHN	CN	2	Ali D�qu [Ngari]	304683	98089	0,32		
41_2602	CHN	CN	2	Changdu D�qu [Qamdo, Chambo]	110154	675574	6,13		
41_2603	CHN	CN	2	Las� Sh� [Lhasa]	31662	574797	18,15		
41_2604	CHN	CN	2	L�nzhi D�qu [Nyingchi]	116175	200471	1,73		
41_2605	CHN	CN	2	N�qu D�qu [Nagqu]	450537	475088	1,05		
41_2606	CHN	CN	2	R�kaz� D�qu [Shigatse, Xigaz�]	182000	722620	3,97		
41_2607	CHN	CN	2	Shann�n D�qu [Lhoka]	79699	338031	4,24		
41_2701	CHN	CN	2	Ankang Sh�	23529	2666543	113,33		
41_2702	CHN	CN	2	Baoji Sh�	18712	3768515	201,4		
41_2703	CHN	CN	2	H�nzhong Sh�	27246	3463787	127,13		
41_2704	CHN	CN	2	Shanglu� Sh�	19292	2374365	123,08		
41_2705	CHN	CN	2	T�ngchuan Sh�	3882	846062	217,94		
41_2706	CHN	CN	2	W�in�n Sh�	13000	5359717	412,29		
41_2707	CHN	CN	2	Xi'an Sh�	9983	8585803	860,04		
41_2708	CHN	CN	2	Xi�ny�ng Sh�	10196	5166993	506,77		
41_2709	CHN	CN	2	Y�n'an Sh�	37000	2217476	59,93		
41_2710	CHN	CN	2	Y�l�n Sh�	43578	3398125	77,98		
41_2801	CHN	CN	2	B�iy�n Sh�	8185	1734576	211,92		
41_2802	CHN	CN	2	D�ngxi Sh�	7837	2739408	349,55		
41_2803	CHN	CN	2	Gann�n Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)	40898	699547	17,1		
41_2804	CHN	CN	2	Jiay�guan Sh�	1133	235357	207,73		
41_2805	CHN	CN	2	Jinchang Sh�	3434	471063	137,18		
41_2806	CHN	CN	2	Jiuqu�n Sh�	191342	1112510	5,81		
41_2807	CHN	CN	2	L�nzhou Sh�	13100	3670813	280,21		
41_2808	CHN	CN	2	L�nxi� Hu�z� Z�zh�zhou (Hui Autonomous Prefecture)	3154	1976097	626,54		
41_2809	CHN	CN	2	Longn�n Sh�	27000	2606523	96,54		
41_2810	CHN	CN	2	P�ngli�ng Sh�	11325	2099287	185,37		
41_2811	CHN	CN	2	Q�ngy�ng Sh�	10470	2244608	214,38		
41_2812	CHN	CN	2	Tianshui Sh�	5521	3311855	599,87		
41_2813	CHN	CN	2	Wuwei Sh�	33000	1842489	55,83		
41_2814	CHN	CN	2	Zhangy� Sh�	16216	1217643	75,09		
41_2901	CHN	CN	2	Guolu� Z�ngz� Z�zh�zhou [Golog] (Tibetan Autonomous Prefecture)	76312	186078	2,44		
41_2902	CHN	CN	2	Haibei Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)	34700	279917	8,07		
41_2903	CHN	CN	2	Haidong Sh� [? Haidong D�qu]	12810	1430645	111,68		
41_2904	CHN	CN	2	Hain�n Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)	46000	452379	9,83		
41_2905	CHN	CN	2	Haixi Mengguz� Z�ngz� Z�zh�zhou (Mongol and Tibetan Autonomous Prefecture)	325785	501179	1,54		
41_2906	CHN	CN	2	Hu�ngn�n Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)	17921	262928	14,67		
41_2907	CHN	CN	2	Xin�ng Sh�	7372	2262154	306,86		
41_2908	CHN	CN	2	Y�sh� Z�ngz� Z�zh�zhou (Tibetan Autonomous Prefecture)	188794	387596	2,05		
41_3001	CHN	CN	2	G�yu�n Sh�	14412	1266197	87,86		
41_3002	CHN	CN	2	Sh�zuishan Sh�	5209	747953	143,59		
41_3003	CHN	CN	2	W�zhong Sh�	20733	1313246	63,34		
41_3004	CHN	CN	2	Y�nchuan Sh�	4467	2054822	460		
41_3005	CHN	CN	2	Zhongw�i Sh�	16986	1114310	65,6		
41_3101	CHN	CN	2	Ak�su D�qu [Aksu]	128099	2437127	19,03		
41_3102	CHN	CN	2	Al�t�i D�qu [Altay]	117988	620158	5,26		
41_3103	CHN	CN	2	Bayinguol�ng Menggu Z�zh�zhou [Bayingolin] (Mongol Autonomous Prefecture)	472472	1314249	2,78		
41_3104	CHN	CN	2	B�'ertala Menggu Z�zh�zhou [Bortala] (Mongol Autonomous Prefecture)	24896	456091	18,32		
41_3105	CHN	CN	2	Changj� Hu�z� Z�zh�zhou (Hui Autonomous Prefecture)	73659	1468548	19,94		
41_3106	CHN	CN	2	Ham� D�qu [Kumul]	138919	588411	4,24		
41_3107	CHN	CN	2	H�ti�n D�qu [Hotan]	248946	2070709	8,32		
41_3108	CHN	CN	2	Kash� D�qu [Kashgar, Kaxgar]	112058	4090633	36,5		
41_3109	CHN	CN	2	K�lamayi Sh� [Karamay]	7734	401945	51,97		
41_3110	CHN	CN	2	K�zil�su Ke'erk�zi Z�zh�zhou [Kizilsu] (Kirghiz Autonomous Prefecture)	70916	540272	7,62		
41_3111	CHN	CN	2	Tach�ng D�qu	94891	1253478	13,21		
41_3112	CHN	CN	2	Tulufan D�qu [Turpan]	69620	640327	9,2		
41_3113	CHN	CN	2	Wulum�q� Sh� [�r�mqi]	14217	3199625	225,06		
41_3114	CHN	CN	2	Yil� Has�k� Z�zh�zhou [Ili] (Kazakh Autonomous Prefecture)	269502	2552036	9,47		
41_3115	CHN	CN	2	Z�zh�qu Zh�xi�xi�n J�x�ngzh�ng Quhu� [Shihezi, Aral, Tumxuk, Wujiachu]	14060	792450	56,36		
42_01	COL	CO	1	Antioquia	63612	6450907	101,41		
42_02	COL	CO	1	Atl�ntico	3388	2461094	726,42		
42_03	COL	CO	1	Bogot� Capital District	1587	7845632	4943,69		
42_04	COL	CO	1	Bol�var	25978	2101384	80,89		
42_05	COL	CO	1	Boyac�	23189	1325349	57,15		
42_06	COL	CO	1	Caldas	7888	1023785	129,79		
42_07	COL	CO	1	Caquet�	88965	476348	5,35		
42_08	COL	CO	1	Cauca	29308	1394664	47,59		
42_09	COL	CO	1	Cesar	22905	1028044	44,88		
42_10	COL	CO	1	C�rdoba (CO)	25020	1690326	67,56		
42_11	COL	CO	1	Cundinamarca	22633	2647444	116,97		
42_12	COL	CO	1	Choc�	46530	504133	10,83		
42_13	COL	CO	1	Huila	19890	1152669	57,95		
42_14	COL	CO	1	La Guajira	20848	897902	43,07		
42_15	COL	CO	1	Magdalena	23188	1271040	54,81		
42_16	COL	CO	1	Meta	85635	936733	10,94		
42_17	COL	CO	1	Nari�o	33268	1742860	52,39		
42_18	COL	CO	1	Norte de Santander	21658	1372042	63,35		
42_19	COL	CO	1	Quindio	1845	578330	313,46		
42_20	COL	CO	1	Risaralda	4140	973679	235,19		
42_21	COL	CO	1	Santander	30537	2113526	69,21		
42_22	COL	CO	1	Sucre	10917	858409	78,63		
42_23	COL	CO	1	Tolima	23562	1454401	61,73		
42_24	COL	CO	1	Valle del Cauca	22140	4644545	209,78		
42_25	COL	CO	1	Arauca	23818	262997	11,04		
42_26	COL	CO	1	Casanare	44640	349328	7,83		
42_27	COL	CO	1	Putumayo	24885	345793	13,9		
42_28	COL	CO	1	San Andr�s	52	77452	1489,46		
42_29	COL	CO	1	Amazonas	109665	76456	0,7		
42_30	COL	CO	1	Guain�a	72238	40964	0,57		
42_31	COL	CO	1	Guaviare	53460	110196	2,06		
42_32	COL	CO	1	Vaup�s	54135	44007	0,81		
42_33	COL	CO	1	Vichada	100242	68966	0,69		
950	CLP	CP	0	Clipperton	2	0	0		
46	CRI	CR	0	Costa Rica	51100	4872166	95,35		
49_01	CUB	CU	1	PinardelR�o 	8815,27	592863	67,25		
49_02	CUB	CU	1	Artemisa 	4001,72	508102	126,97		
49_03	CUB	CU	1	Mayabeque 	3700,71	380873	102,92		
