ID_ADMIN	ISO3	ISO2	LEVEL	Name	POP_2015	FEM_MALE_2015	MED_AGE_2015	POP65_POP15	ESPVIE2015	ESPVIEH2015	ESPVIEF2015	FEC2015
35_0602	CAN	CA	2	Ontario South	4776579							
35_0603	CAN	CA	2	Ontario North	858037							
35_07	CAN	CA	1	Manitoba	1305841	1,009	38,1	78,9	80,57	78,38	82,7	1,9
35_08	CAN	CA	1	Saskatchewan	1113063	0,982	37,6	75,8	80,67	78,38	82,9	2,01
35_09	CAN	CA	1	Alberta	3992489	0,971	36,6	63,4	81,79	79,91	83,81	1,75
35_10	CAN	CA	1	British Columbia	4764272	1,016	42	121	82,8	80,93	84,72	1,42
35_1001	CAN	CA	2	Vancouver � Victoria	3140291							
35_1002	CAN	CA	2	Rest of British Columbia	1623981							
35_11	CAN	CA	1	Yukon	37208	0,968	39,9	66,1	76,11	73,8	78,96	1,56
35_12	CAN	CA	1	Northwest Territories	44678	0,965	32,5	32,5	76,11	73,8	78,96	1,88
35_13	CAN	CA	1	Nunavut	34730	0,932	25	12,9	76,11	73,8	78,96	2,98
902	CCK	CC	0	Cocos (Keeling) Iles	596	1,03	40,3	65,3				
44	COD	CD	0	Congo, R�publique d�mocratique du	76196615	1,005	16,8	6,5	59,16	57,7	60,6	6,18
44_01	COD	CD	1	Bandundu	9070285	1,035		7				5,9
44_02	COD	CD	1	Bas-Congo	5113464	1,013		6,6				5,62
44_03	COD	CD	1	�quateur	8445375	1,012		8,9				6,56
44_04	COD	CD	1	Kasa�-Occidental	6075294	1,014		7,5				7,68
44_05	COD	CD	1	Kasa�-Oriental	7505318	1,001		5,9				6,84
44_06	COD	CD	1	Katanga	6414761	0,993		5				7,31
44_07	COD	CD	1	Kinshasa	10330035	0,969		2,9				3,93
44_08	COD	CD	1	Maniema	2329028	1,037		8,5				6,46
44_09	COD	CD	1	Nord-Kivu	6537710	1,033		5,8				6,09
44_10	COD	CD	1	Orientale	9140407	1,015		11,9				5,53
44_11	COD	CD	1	Sud-Kivu	5234939	1,018		7,1				7,21
37	CAF	CF	0	R�publique centrafricaine	4546103	1,027	17,8	8,4	51,35	49,6	53,2	4,93
45	COG	CG	0	Congo, R�publique du	4995644	0,999	18,9	7,9	63,9	62,3	65,5	4,71
186	CHE	CH	0	Suisse	8282396	1,021	42,3	120,3	83,4	81,1	85,6	1,54
186_01	CHE	CH	1	R�gion l�manique	1582217	1,044	40,7	107,4	82,8	80,8	84,8	1,53
186_02	CHE	CH	1	Espace Mittelland	1834251	1,031	43,2	127,9	83,2	81,1	85,2	1,55
186_03	CHE	CH	1	Nordwestschweiz	1122941	1,02	43,3	127,8	82,9	80,9	84,9	1,5
186_04	CHE	CH	1	Z�rich	1456389	1,014	41	112,9	83,1	81	85,2	1,53
186_05	CHE	CH	1	Ostschweiz	1149029	0,998	42,7	122,5	83,7	81,4	85,7	1,59
186_06	CHE	CH	1	Zentralschweiz	786416	0,989	42,3	113,6	76,5	74,4	78,6	1,57
186_07	CHE	CH	1	Ticino	351155	1,053	45,7	160,4	76,5	74,4	78,6	1,44
47	CIV	CI	0	C�te d'Ivoire	23108477	0,97	18,3	6,8	53,04	51,7	54,5	4,97
47_12	CIV	CI	1	Lacs	1282872	1,024						
47_13	CIV	CI	1	Yamassoukro	362429	1						
47_14	CIV	CI	1	Comoe	1226249	0,986						
47_15	CIV	CI	1	Vall�e du Bandama	1468608	1,022						
47_16	CIV	CI	1	Sassandra-Marahoue	2337523	0,895						
47_05	CIV	CI	1	Savanes	1638493	1,015						
47_06	CIV	CI	1	Zanzan	952368	1,018						
47_17	CIV	CI	1	Denguele	295366	1,004						
47_18	CIV	CI	1	Woroba	861435	0,951						
47_08	CIV	CI	1	Montagnes	2417655	0,881						
47_19	CIV	CI	1	Goh-Djiboua	1636239	0,93						
47_20	CIV	CI	1	Lagunes	1506547	0,945						
47_21	CIV	CI	1	Abidjan	4798172	1,055						
47_22	CIV	CI	1	Bas-Sassandra	2324521	0,907						
903	COK	CK	0	Cook Iles	9556	0,935	36,6	57,3	76	73,2	79	2,19
40	CHL	CL	0	Chili	17762683	1,019	33,7	50	79,34	76,7	81,8	1,79
40_01	CHL	CL	1	Tarapac�	235889	0,933		28,9	79,17	76,68	81,51	2,39
40_02	CHL	CL	1	Antofagasta	332211	0,909		32,4	78,04	75,75	80,23	2,18
40_03	CHL	CL	1	Atacama	614212	0,935		38,5	79,36	77,06	81,49	2,2
40_04	CHL	CL	1	Coquimbo	308256	1,017		50,2	80,19	77,48	82,53	1,98
40_05	CHL	CL	1	Valpara�so	760648	1,035		61,7	79,27	76,5	81,63	1,76
40_06	CHL	CL	1	O'Higgins	1801045	0,991		51,5	79,19	76,71	81,37	1,88
40_07	CHL	CL	1	Maule	7215176	1,015		53,4	78,65	76,01	80,94	1,76
40_08	CHL	CL	1	B�o-B�o	906315	1,033		53,8	79,24	76,71	81,37	1,66
40_09	CHL	CL	1	Araucan�a	1028872	1,029		52,9	78,76	76	81,14	1,71
40_10	CHL	CL	1	Los Lagos	2085668	0,987		45,9	78,11	75,04	80,91	1,85
40_11	CHL	CL	1	Ays�n	976401	0,92		35	78,88	76,1	81,57	2,02
40_12	CHL	CL	1	Magallanes y Ant�rtica	398958	0,939		49,5	78,15	75,28	80,89	1,86
40_13	CHL	CL	1	Santiago Metropolitan	829738	1,043		49,2	79,76	76,94	82,15	1,77
40_14	CHL	CL	1	Los Rios	106862	0,999		54,5	78,33	75,57	80,79	1,68
40_15	CHL	CL	1	Arica Y Parinacota	162432	0,982		43,1	79,35	77,05	81,38	2,04
34	CMR	CM	0	Cameroun	22834529	0,999	18,3	7,3	57,61	56,4	58,8	4,78
34_01	CMR	CM	1	Adamaoua (Adamawa)	1222538	1,005						4,87
34_02	CMR	CM	1	Centre (Central)	4233419	0,969						4,05
34_03	CMR	CM	1	Est (East)	889947	0,98						5,06
34_04	CMR	CM	1	Extr�me-Nord (Far North) {Extreme-Nord}	4107394	0,998						6,37
34_05	CMR	CM	1	Littoral	3428396	0,976						3,3
34_06	CMR	CM	1	Nord (North)	2496076	0,994						6,09
34_07	CMR	CM	1	Nord-Ouest (North West)	2052593	1,069						4,12
34_08	CMR	CM	1	Ouest (West)	2014628	1,102						5,62
34_09	CMR	CM	1	Sud (South)	789588	0,94						4,31
34_10	CMR	CM	1	Sud-Ouest (South West)	1599950	0,955						3,75
41	CHN	CN	0	Chine	1397028547	0,952	37	63,3	76,08	74,6	77,7	1,62
41_01	CHN	CN	1	Beijing	20557334	0,914		105,2	81,51			0,99
41_0101	CHN	CN	2	Beijing Sh�	20557334	0,914		105,2	81,51			0,99
41_02	CHN	CN	1	Tianjin	13562107	0,83		101,6	80,2			1,25
41_0201	CHN	CN	2	Tianjin Sh�	13562107	0,83		101,6	80,2			1,25
41_03	CHN	CN	1	Hebei	75316300	0,979		55,8	76,22			1,81
41_0301	CHN	CN	2	Baod�ng Sh�	11733751							
41_0302	CHN	CN	2	Cangzhou Sh�	7477796							
41_0303	CHN	CN	2	Ch�ngd� Sh�	3640547							
41_0304	CHN	CN	2	H�ndan Sh�	9616739							
41_0305	CHN	CN	2	H�ngshui Sh�	4549921							
41_0306	CHN	CN	2	L�ngfang Sh�	4568857							
41_0307	CHN	CN	2	Q�nhu�ngdao Sh�	3131554							
41_0308	CHN	CN	2	Sh�jiazhuang Sh�	10653501							
41_0309	CHN	CN	2	T�ngshan Sh�	7942379							
41_0310	CHN	CN	2	X�ngt�i Sh�	7446394							
41_0311	CHN	CN	2	Zhangjiakou Sh�	4554860							
41_04	CHN	CN	1	Shanxi	37432786	0,93		61,1	76,17			1,51
41_0401	CHN	CN	2	Ch�ngzh� Sh�	3495231							
41_0402	CHN	CN	2	D�t�ng Sh�	3477925							
41_0403	CHN	CN	2	J�nch�ng Sh�	2388960							
41_0404	CHN	CN	2	J�nzhong Sh�	3405989							
41_0405	CHN	CN	2	L�nf�n Sh�	4524594							
41_0406	CHN	CN	2	Luli�ng Sh�	3906646							
41_0407	CHN	CN	2	Shu�zhou Sh�	1797482							
41_0408	CHN	CN	2	T�iyu�n Sh�	4404034							
41_0409	CHN	CN	2	Xinzhou Sh�	3215302							
41_0410	CHN	CN	2	Y�ngqu�n Sh�	1434439							
41_0411	CHN	CN	2	Y�nch�ng Sh�	5382184							
41_05	CHN	CN	1	Inner Mongolia	25896693	0,959		73,1	75,68			1,47
41_0501	CHN	CN	2	Alash�n M�ng [Alxa] (League)	242480							
41_0502	CHN	CN	2	Baot�u Sh�	2778064							
41_0503	CHN	CN	2	Bay�nn�o'er Sh� [Bayan Nur]	1750375							
41_0504	CHN	CN	2	Ch�feng Sh�	4550415							
41_0505	CHN	CN	2	�'erduosi Sh� [Ordos]	2034158							
41_0506	CHN	CN	2	Huh�h�ot� Sh� [Hohhot]	3004735							
41_0507	CHN	CN	2	Hul�nb�i'er Sh� [Hulunbuir]	2672080							
41_0508	CHN	CN	2	Tongli�o Sh�	3290404							
41_0509	CHN	CN	2	Wuhai Sh�	558578							
41_0510	CHN	CN	2	Wul�nch�b� Sh� [Ulanqab]	2246873							
41_0511	CHN	CN	2	Xil�nguol� M�ng [Xilin Gol] (League)	1077554							
41_0512	CHN	CN	2	Xing'an M�ng [Hinggan] (League)	1690976							
41_06	CHN	CN	1	Liaoning	45854114	0,996		121,3	77,65			1,04
41_0601	CHN	CN	2	Anshan Sh�	3821550							
41_0602	CHN	CN	2	Benxi Sh�	1791907							
41_0603	CHN	CN	2	Ch�oy�ng Sh�	3191338							
41_0604	CHN	CN	2	D�li�n Sh�	7012791							
41_0605	CHN	CN	2	Dandong Sh�	2562488							
41_0606	CHN	CN	2	Fush�n Sh�	2241108							
41_0607	CHN	CN	2	F�xin Sh�	1906999							
41_0608	CHN	CN	2	H�l�dao Sh�	2749949							
41_0609	CHN	CN	2	Jinzhou Sh�	3277103							
41_0610	CHN	CN	2	Li�oy�ng Sh�	1948327							
41_0611	CHN	CN	2	P�njin Sh�	1459586							
41_0612	CHN	CN	2	Sheny�ng Sh�	8496744							
41_0613	CHN	CN	2	Tieling Sh�	2848678							
41_0614	CHN	CN	2	Y�ngkou Sh�	2545546							
41_07	CHN	CN	1	Jilin	28775550	0,98		91,1	77,45			1,06
41_0701	CHN	CN	2	B�ich�ng Sh�	2130279							
41_0702	CHN	CN	2	B�ishan Sh�	1358577							
41_0703	CHN	CN	2	Ch�ngchun Sh�	8044210							
41_0704	CHN	CN	2	J�l�n Sh�	4625792							
41_0705	CHN	CN	2	Li�oyu�n Sh�	1232913							
41_0706	CHN	CN	2	S�p�ng Sh�	3548260							
41_0707	CHN	CN	2	Songyu�n Sh�	3018855							
41_0708	CHN	CN	2	Tonghu� Sh�	2436435							
41_0709	CHN	CN	2	Y�nbianch�o Xianz� Z�zh�zhou (Korean Autonomous Prefecture)	2380229							
41_08	CHN	CN	1	Heilongjiang	40160041	0,984		102,5	77,24			1,04
41_0801	CHN	CN	2	D�q�ng Sh�	3044479							
41_0802	CHN	CN	2	D�xing'anling D�qu	536208							
41_0803	CHN	CN	2	Ha'erbin Sh� [Harbin]	11148435							
41_0804	CHN	CN	2	H�gang Sh�	1109674							
41_0805	CHN	CN	2	Heih� Sh�	1754551							
41_0806	CHN	CN	2	Jiam�si Sh�	2675062							
41_0807	CHN	CN	2	Jixi Sh�	1951888							
41_0808	CHN	CN	2	Mudanjiang Sh�	2933571							
41_0809	CHN	CN	2	Q�q�ha'er Sh� [Qiqihar]	5625597							
41_0810	CHN	CN	2	Qit�ih� Sh�	964821							
41_0811	CHN	CN	2	Shuangyashan Sh�	1533098							
41_0812	CHN	CN	2	Su�hu� Sh�	5679211							
41_0813	CHN	CN	2	Yichun Sh�	1203445							
41_09	CHN	CN	1	Shanghai	24128310	0,923		137,2	81,6			1,01
41_0901	CHN	CN	2	Sh�nghai Sh�	24128310	0,923		137,2	81,6			1,01
41_10	CHN	CN	1	Jiangsu	82450993	0,971		93,6	77,91			1,48
41_1001	CHN	CN	2	Ch�ngzhou Sh�	4813704							
41_1002	CHN	CN	2	Hu�i'an Sh�	5033016							
41_1003	CHN	CN	2	Li�ny�ngang Sh�	4605169							
41_1004	CHN	CN	2	N�njing Sh�	8389382							
41_1005	CHN	CN	2	N�ntong Sh�	7634562							
41_1006	CHN	CN	2	S�qian Sh�	4946558							
41_1007	CHN	CN	2	Suzhou Sh�	10963870							
41_1008	CHN	CN	2	T�izhou Sh�	4841487							
41_1009	CHN	CN	2	W�xi Sh�	6681531							
41_1010	CHN	CN	2	X�zhou Sh�	8990494							
41_1011	CHN	CN	2	Y�nch�ng Sh�	7612108							
41_1012	CHN	CN	2	Y�ngzhou Sh�	4674962							
41_1013	CHN	CN	2	Zh�njiang Sh�	3264149							
41_11	CHN	CN	1	Zhejiang	57049295	0,931		87,2	79,02			1,4
41_1101	CHN	CN	2	H�ngzhou Sh�	9119576							
41_1102	CHN	CN	2	H�zhou Sh�	3032959							
41_1103	CHN	CN	2	Jiaxing Sh�	4718556							
41_1104	CHN	CN	2	Jinhu� Sh�	5619904							
41_1105	CHN	CN	2	L�shui Sh�	2218957							
41_1106	CHN	CN	2	N�ngbo Sh�	7972147							
41_1107	CHN	CN	2	Q�zhou Sh�	2224935							
41_1108	CHN	CN	2	Sh�oxing Sh�	5148921							
41_1109	CHN	CN	2	T�izhou Sh�	6256429							
41_1110	CHN	CN	2	Wenzhou Sh�	9561624							
41_1111	CHN	CN	2	Zhoushan Sh�	1175286							
41_12	CHN	CN	1	Anhui	62367328	0,953		62,9	76,33			2,06
41_1201	CHN	CN	2	Anq�ng Sh�	5567293							
41_1202	CHN	CN	2	B�ngb� Sh�	3316938							
41_1203	CHN	CN	2	B�zhou Sh�	5084372							
41_1204	CHN	CN	2	Ch�zhou Sh�	1470094							
41_1205	CHN	CN	2	Ch�zhou Sh�	4127603							
41_1206	CHN	CN	2	F�y�ng Sh�	7966093							
41_1207	CHN	CN	2	H�f�i Sh� (avant 2011)	5977223							
41_1208	CHN	CN	2	Hu�ibei Sh�	2216146							
41_1209	CHN	CN	2	Hu�in�n Sh�	2446348							
41_1210	CHN	CN	2	Hu�ngshan Sh�	1424459							
41_1211	CHN	CN	2	L�'an Sh�	5882085							
41_1212	CHN	CN	2	Ma'anshan Sh� (avant 2011)	1432133							
41_1213	CHN	CN	2	S�zhou Sh�	5610839							
41_1214	CHN	CN	2	T�ngl�ng Sh�	758840							
41_1215	CHN	CN	2	W�h� Sh� (avant 2011)	2372165							
41_1216	CHN	CN	2	Xuanch�ng Sh�	2654980							
41_1217	CHN	CN	2	Chaohu (avant 2011)	4059609							
41_1287	CHN	CN	2	H�f�i Sh� (apr�s 2011)	7816323							
41_1292	CHN	CN	2	Ma'anshan Sh� (apr�s 2011)	2309039							
41_1295	CHN	CN	2	W�h� Sh� (apr�s 2011)	3715876							
41_13	CHN	CN	1	Fujian	38671859	0,946		51,2	77,02			1,55
41_1301	CHN	CN	2	F�zhou Sh�	7458203							
41_1302	CHN	CN	2	L�ngy�n Sh�	2682869							
41_1303	CHN	CN	2	N�np�ng Sh�	2773016							
41_1304	CHN	CN	2	N�ngd� Sh�	2957966							
41_1305	CHN	CN	2	P�ti�n Sh�	2912382							
41_1306	CHN	CN	2	Qu�nzhou Sh�	8520183							
41_1307	CHN	CN	2	Sanm�ng Sh�	2624007							
41_1308	CHN	CN	2	Xi�m�n Sh�	3701495							
41_1309	CHN	CN	2	Zhangzhou Sh�	5041738							
41_14	CHN	CN	1	Jiangxi	46715169	0,942		42,2	75,57			1,89
41_1401	CHN	CN	2	Fuzhou Sh�	4100810							
41_1402	CHN	CN	2	G�nzhou Sh�	8771657							
41_1403	CHN	CN	2	J�'an Sh�	5042111							
41_1404	CHN	CN	2	Jingd�zh�n Sh�	1663965							
41_1405	CHN	CN	2	Jiujiang Sh�	4956621							
41_1406	CHN	CN	2	N�nchang Sh�	5285528							
41_1407	CHN	CN	2	P�ngxiang Sh�	1943869							
41_1408	CHN	CN	2	Sh�ngr�o Sh�	6896773							
41_1409	CHN	CN	2	Xiny� Sh�	1193747							
41_1410	CHN	CN	2	Y�chun Sh�	5680718							
41_1411	CHN	CN	2	Yingt�n Sh�	1179368							
41_15	CHN	CN	1	Shandong	100408217	0,957		71,3	77,73			1,6
41_1501	CHN	CN	2	Binzhou Sh�	3929083							
41_1502	CHN	CN	2	D�zhou Sh�	5836524							
41_1503	CHN	CN	2	Dongy�ng Sh�	2133405							
41_1504	CHN	CN	2	H�z� Sh�	8687012							
41_1505	CHN	CN	2	J�n�n Sh�	7142296							
41_1506	CHN	CN	2	J�n�ng Sh�	8471308							
41_1507	CHN	CN	2	L�iw� Sh�	1361095							
41_1508	CHN	CN	2	Li�och�ng Sh�	6068831							
41_1509	CHN	CN	2	L�ny� Sh�	10523162							
41_1510	CHN	CN	2	Qingdao Sh�	9134999							
41_1511	CHN	CN	2	R�zh�o Sh�	2935972							
41_1512	CHN	CN	2	T�i'an Sh�	5758930							
41_1513	CHN	CN	2	W�ifang Sh�	9524036							
41_1514	CHN	CN	2	Weihai Sh�	2939911							
41_1515	CHN	CN	2	Yant�i Sh�	7303945							
41_1516	CHN	CN	2	Zaozhuang Sh�	3908818							
41_1517	CHN	CN	2	Zib� Sh�	4748891							
41_16	CHN	CN	1	Henan	98560503	0,962		46,9	75,81			1,78
41_1601	CHN	CN	2	Any�ng Sh�	5422443							
41_1602	CHN	CN	2	H�b� Sh�	1644816							
41_1603	CHN	CN	2	Jiaozu� Sh�	3710671							
41_1604	CHN	CN	2	J�yu�n Sh�	708316							
41_1605	CHN	CN	2	Kaifeng Sh�	4901806							
41_1606	CHN	CN	2	Lu�h� Sh�	2666854							
41_1607	CHN	CN	2	Lu�y�ng Sh�	6865531							
41_1608	CHN	CN	2	N�ny�ng Sh�	10758185							
41_1609	CHN	CN	2	P�ngdingshan Sh�	5141020							
41_1610	CHN	CN	2	P�y�ng Sh�	3772135							
41_1611	CHN	CN	2	Sanm�nxi� Sh�	2341658							
41_1612	CHN	CN	2	Shangqiu Sh�	7717739							
41_1613	CHN	CN	2	Xinxiang Sh�	5983224							
41_1614	CHN	CN	2	X�ny�ng Sh�	6403456							
41_1615	CHN	CN	2	Xuchang Sh�	4515032							
41_1616	CHN	CN	2	Zh�ngzhou Sh�	9042761							
41_1617	CHN	CN	2	Zhoukou Sh�	9385206							
41_1618	CHN	CN	2	Zh�madi�n Sh�	7579650							
41_17	CHN	CN	1	Hubei	59995563	0,96		74	76,12			1,84
41_1701	CHN	CN	2	Enshi Tujiaz� Mi�oz� Z�zh�zhou (Tujia and Miao Autonomous Prefecture)	3448827							
41_1702	CHN	CN	2	�zhou Sh�	1099195							
41_1703	CHN	CN	2	Hu�nggang Sh�	6458971							
41_1704	CHN	CN	2	Hu�ngsh� Sh�	2546368							
41_1705	CHN	CN	2	H�bei Shengzh�xi�xi�n J�x�ngzh�ng Quhu� [Xiantao, Tianmen, Qianjiang & Shennongjia]	3790662							
41_1706	CHN	CN	2	Jingm�n Sh�	3012147							
41_1707	CHN	CN	2	Jingzhou Sh�	5965946							
41_1708	CHN	CN	2	Sh�y�n Sh�	3501810							
41_1709	CHN	CN	2	Su�zhou Sh�	2266402							
41_1710	CHN	CN	2	Wuh�n Sh�	10256869							
41_1711	CHN	CN	2	Xiangy�ng Sh� [Xiangfan]	5765324							
41_1712	CHN	CN	2	Xi�nn�ng Sh�	2581236							
41_1713	CHN	CN	2	Xi�ogan Sh�	5046517							
41_1714	CHN	CN	2	Y�chang Sh�	4255290							
41_18	CHN	CN	1	Hunan	68866365	0,971		61	75,94			1,93
41_1801	CHN	CN	2	Ch�ngd� Sh�	5989966							
41_1802	CHN	CN	2	Ch�ngsha Sh�	7380200							
41_1803	CHN	CN	2	Chenzhou Sh�	4804375							
41_1804	CHN	CN	2	H�ngy�ng Sh�	7492767							
41_1805	CHN	CN	2	Hu�ihu� Sh�	4970137							
41_1806	CHN	CN	2	L�udi Sh�	3966986							
41_1807	CHN	CN	2	Sh�oy�ng Sh�	7412466							
41_1808	CHN	CN	2	Xiangt�n Sh�	2884776							
41_1809	CHN	CN	2	Xiangxi Tujiaz� Mi�oz� Z�zh�zhou (Tujia and Miao Autonomous Prefecture)	2672401							
41_1810	CHN	CN	2	Y�y�ng Sh�	4515498							
41_1811	CHN	CN	2	Yongzhou Sh�	5444546							
41_1812	CHN	CN	2	Yu�y�ng Sh�	5739933							
41_1813	CHN	CN	2	Zhangjiaji� Sh�	1549369							
41_1814	CHN	CN	2	Zhuzhou Sh�	4042943							
41_19	CHN	CN	1	Guangdong	109346842	0,881		46	77,76			1,48
41_1901	CHN	CN	2	Ch�ozhou Sh�	2798087							
41_1902	CHN	CN	2	Dongguan Sh�	8616274							
41_1903	CHN	CN	2	F�shan Sh�	7544180							
41_1904	CHN	CN	2	Guangzhou Sh�	13313955							
41_1905	CHN	CN	2	H�yu�n Sh�	3092342							
41_1906	CHN	CN	2	Hu�zhou Sh�	4819963							
41_1907	CHN	CN	2	Jiangm�n Sh�	4665147							
41_1908	CHN	CN	2	Jiey�ng Sh�	6167867							
41_1909	CHN	CN	2	M�om�ng Sh�	6097793							
41_1910	CHN	CN	2	M�izhou Sh�	4442679							
41_1911	CHN	CN	2	Qingyuan Sh�	3876609							
41_1912	CHN	CN	2	Sh�nt�u Sh�	5648997							
41_1913	CHN	CN	2	Sh�nwei Sh�	3076906							
41_1914	CHN	CN	2	Sh�oguan Sh�	2962421							
41_1915	CHN	CN	2	Shenzh�n Sh�	10857470							
41_1916	CHN	CN	2	Y�ngjiang Sh�	2538433							
41_1917	CHN	CN	2	Y�nf� Sh�	2481209							
41_1918	CHN	CN	2	Zh�njiang Sh�	7331858							
41_1919	CHN	CN	2	Zh�oq�ng Sh�	4105171							
41_1920	CHN	CN	2	Zhongshan Sh�	3271665							
41_1921	CHN	CN	2	Zhuhai Sh�	1637816							
41_20	CHN	CN	1	Guangxi	48241284	0,947		43,2	76,36			2,47
41_2001	CHN	CN	2	Bais� Sh� [Bose]	3633794							
41_2002	CHN	CN	2	Beihai Sh�	1613415							
41_2003	CHN	CN	2	Ch�ngzuo Sh�	2090374							
41_2004	CHN	CN	2	F�ngch�nggang Sh�	908697							
41_2005	CHN	CN	2	Gu�gang Sh�	4317261							
41_2006	CHN	CN	2	Gu�l�n Sh�	4976730							
41_2007	CHN	CN	2	H�ch� Sh�	3531589							
41_2008	CHN	CN	2	H�zhou Sh�	2048223							
41_2009	CHN	CN	2	L�ibin Sh�	2200880							
41_2010	CHN	CN	2	Liuzhou Sh�	3939806							
41_2011	CHN	CN	2	N�nn�ng Sh�	6979574							
41_2012	CHN	CN	2	Qinzhou Sh�	3228109							
41_2013	CHN	CN	2	W�zhou Sh�	3021071							
41_2014	CHN	CN	2	Y�l�n Sh�	5751761							
41_21	CHN	CN	1	Hainan	9089296	0,905		42,6	77,57			2,08
41_2101	CHN	CN	2	Hainan	9089296	0,905		42,6	77,57			2,08
41_22	CHN	CN	1	Chongqing	30236040	0,994		85,2	76,96			1,6
41_2201	CHN	CN	2	Ch�ngq�ng Sh�	30236040	0,994		85,2	76,96			1,6
41_23	CHN	CN	1	Sichuan	84292216	0,991		81,5	75,99			1,48
41_2301	CHN	CN	2	Ab� Z�ngz� Qiangz� Z�zh�zhou [Ngawa] (Tibetan and Qiang Autonomous Prefecture)	942010							
41_2302	CHN	CN	2	Bazhong Sh�	3441337							
41_2303	CHN	CN	2	Ch�ngdu Sh�	14724470							
41_2304	CHN	CN	2	D�zhou Sh�	5731562							
41_2305	CHN	CN	2	D�y�ng Sh�	3789973							
41_2306	CHN	CN	2	Ganzi Z�ngz� Z�zh�zhou [Garz�] (Tibetan Autonomous Prefecture)	1144481							
41_2307	CHN	CN	2	Guang'an Sh�	3359923							
41_2308	CHN	CN	2	Guangyu�n Sh�	2603812							
41_2309	CHN	CN	2	L�shan Sh�	3391665							
41_2310	CHN	CN	2	Li�ngshan Y�z� Z�zh�zhou (Yi Autonomous Prefecture)	4751209							
41_2311	CHN	CN	2	L�zhou Sh�	4421680							
41_2312	CHN	CN	2	M�ishan Sh�	3092709							
41_2313	CHN	CN	2	Mi�ny�ng Sh�	4836177							
41_2314	CHN	CN	2	N�nchong Sh�	6581131							
41_2315	CHN	CN	2	N�ijiang Sh�	3881258							
41_2316	CHN	CN	2	Panzhihua Sh�	1272620							
41_2317	CHN	CN	2	Su�n�ng Sh�	3409337							
41_2318	CHN	CN	2	Ya'an Sh�	1579881							
41_2319	CHN	CN	2	Y�bin Sh�	4687362							
41_2320	CHN	CN	2	Z�g�ng Sh�	2807974							
41_2321	CHN	CN	2	Ziy�ng Sh�	3841647							
41_24	CHN	CN	1	Guizhou	36422816	0,933		42,2	72,28			2,41
41_2401	CHN	CN	2	Ansh�n Sh�	2408316							
41_2402	CHN	CN	2	B�ji� Sh�	6852489							
41_2403	CHN	CN	2	Gu�y�ng Sh�	4530884							
41_2404	CHN	CN	2	Li�p�nshui Sh�	2988715							
41_2405	CHN	CN	2	Qi�ndongn�n Mi�oz� D�ngz� Z�zh�zhou (Buyei and Dong Autonomous Prefecture)	3649656							
41_2406	CHN	CN	2	Qi�nn�n B�yiz� Mi�oz� Z�zh�zhou (Buyei and Miao Autonomous Prefecture)	3388473							
41_2407	CHN	CN	2	Qi�nxin�n B�yiz� Mi�oz� Z�zh�zhou (Buyei and Miao Autonomous Prefecture)	2939744							
41_2408	CHN	CN	2	T�ngr�n Sh�	3242241							
41_2409	CHN	CN	2	Zuny� Sh�	6422298							
41_25	CHN	CN	1	Yunnan	48181543	0,953		44	70,7			1,92
41_2501	CHN	CN	2	Baoshan Sh�	2627259							
41_2502	CHN	CN	2	Chuxi�ng Y�z� Z�zh�zhou (Yi Autonomous Prefecture)	2813498							
41_2503	CHN	CN	2	D�li B�iz� Z�zh�zhou (Bai Autonomous Prefecture)	3622856							
41_2504	CHN	CN	2	D�h�ng Daiz� Jingpoz� Z�zh�zhou (Dai and Jingpo Autonomous Prefecture)	1269810							
41_2505	CHN	CN	2	D�q�ng Z�ngz� Z�zh�zhou [D�q�n] (Tibetan Autonomous Prefecture)	419464							
41_2506	CHN	CN	2	H�ngh� Han�z� Y�z� Z�zh�zhou (Hani and Yi Autonomous Prefecture)	4717759							
41_2507	CHN	CN	2	Kunm�ng Sh�	6742127							
41_2508	CHN	CN	2	L�jiang Sh�	1304745							
41_2509	CHN	CN	2	L�ncang Sh�	2546555							
41_2510	CHN	CN	2	N�jiang L�s�z� Z�zh�zhou (Lisu Autonomous Prefecture)	560082							
41_2511	CHN	CN	2	Pu'er Sh�	2665420							
41_2512	CHN	CN	2	Quj�ng Sh�	6137164							
41_2513	CHN	CN	2	W�nshan Zhu�ngz� Mi�oz� Z�zh�zhou (Zhuang and Miao Autonomous Prefecture)	3687448							
41_2514	CHN	CN	2	Xishuangbann� Daiz� Z�zh�zhou (Dai Autonomous Prefecture)	1188130							
41_2515	CHN	CN	2	Y�xi Sh�	2414506							
41_2516	CHN	CN	2	Zhaotong Sh�	5464720							
41_26	CHN	CN	1	Tibet	3146816	0,977		24,2	69,3			1,44
41_2601	CHN	CN	2	Ali D�qu [Ngari]	100065							
41_2602	CHN	CN	2	Changdu D�qu [Qamdo, Chambo]	689185							
41_2603	CHN	CN	2	Las� Sh� [Lhasa]	586377							
41_2604	CHN	CN	2	L�nzhi D�qu [Nyingchi]	204510							
41_2605	CHN	CN	2	N�qu D�qu [Nagqu]	484660							
41_2606	CHN	CN	2	R�kaz� D�qu [Shigatse, Xigaz�]	737178							
41_2607	CHN	CN	2	Shann�n D�qu [Lhoka]	344841							
41_27	CHN	CN	1	Shaanxi	39125892	0,975		68,8	75,92			1,47
41_2701	CHN	CN	2	Ankang Sh�	2756620							
