ID_ADMIN	ISO3	ISO2	LEVEL	Name	PIB100_1993	PIB100_2000	PIB100_2007	PIB100_2013							
11_0201	AUS	AU	2	Greater Melbourne				271,9							
11_0202	AUS	AU	2	Reste of Victoria				240							
11_03	AUS	AU	1	Queensland		290,6	298,5	281,1							
11_04	AUS	AU	1	South Australia		288,4	263,2	251,3							
11_05	AUS	AU	1	Western Australia		344,8	383,9	444							
11_06	AUS	AU	1	Tasmania		249,1	245,8	213,7							
11_07	AUS	AU	1	Northern Territory		375,6	355,4	357,8							
11_08	AUS	AU	1	Australian Capital Territory		402,9	382	388,7							
11_09	AUS	AU	1	Ashmore and Cartier Islands											
11_10	AUS	AU	1	Coral Sea Islands											
11_11	AUS	AU	1	Jervis Bay Territory											
955	ATA	AV	0	Antarctica											
10	ABW	AW	0	Aruba				182,3							
13	AZE	AZ	0	Azerba�djan	57,2	43	91,3	112,8							
25_01	BIH	BA	1	F�d�ration croato-musulmane		68,8	75,7	73,4							
25_02	BIH	BA	1	R�publique serbe de Bosnie		49,1	56,7	55,1							
25_03	BIH	BA	1	District de Brcko											
17	BRB	BB	0	Barbade	140,5	145,6	126	108,7							
16_0101	BGD	BD	2	Barguna			12,9	15,4							
16_0102	BGD	BD	2	Barisal			14,7	17,5							
16_0103	BGD	BD	2	Bhola			16,5	19,6							
16_0104	BGD	BD	2	Jhalokati			13,2	15,7							
16_0105	BGD	BD	2	Patuakhali			18,5	22,1							
16_0106	BGD	BD	2	Pirojpur			13,9	16,6							
16_0201	BGD	BD	2	Bandarban			19	22,6							
16_0202	BGD	BD	2	Brahmanbaria			15,1	18							
16_0203	BGD	BD	2	Chandpur			13,1	15,6							
16_0204	BGD	BD	2	Chittagong			28,8	34,3							
16_0205	BGD	BD	2	Comilla			13,6	16,2							
16_0206	BGD	BD	2	Cox's Bazar			20,1	24							
16_0207	BGD	BD	2	Feni			12,9	15,4							
16_0208	BGD	BD	2	Khagrachhari			15,1	18							
16_0209	BGD	BD	2	Lakshmipur			15,9	19							
16_0210	BGD	BD	2	Noakhali			14,3	17							
16_0211	BGD	BD	2	Rangamati			21,2	25,3							
16_0301	BGD	BD	2	Dhaka			44,9	53,5							
16_0302	BGD	BD	2	Faridpur			14,2	17							
16_0303	BGD	BD	2	Gazipur			35,6	42,4							
16_0304	BGD	BD	2	Gopalganj			13,8	16,5							
16_0305	BGD	BD	2	Jamalpur			14,2	16,9							
16_0306	BGD	BD	2	Kishoreganj			14,3	17							
16_0307	BGD	BD	2	Madaripur			12,8	15,3							
16_0308	BGD	BD	2	Manikganj			15,3	18,3							
16_0309	BGD	BD	2	Munshiganj			14,2	16,9							
16_0310	BGD	BD	2	Mymensingh			15,8	18,8							
16_0311	BGD	BD	2	Narayanganj			34	40,5							
16_0312	BGD	BD	2	Narsindgi			18,7	22,3							
16_0313	BGD	BD	2	Netrakona			15,8	18,8							
16_0314	BGD	BD	2	Rajbari			14,5	17,3							
16_0315	BGD	BD	2	Shariatpur			13,2	15,8							
16_0316	BGD	BD	2	Sherpur			14,1	16,8							
16_0317	BGD	BD	2	Tangail			13,6	16,2							
16_0401	BGD	BD	2	Bagerhat			17,3	20,6							
16_0402	BGD	BD	2	Chuadanga			17	20,3							
16_0403	BGD	BD	2	Jessore			19,1	22,7							
16_0404	BGD	BD	2	Jhenaidah			16,6	19,8							
16_0405	BGD	BD	2	Khulna			23,7	28,2							
16_0406	BGD	BD	2	Khustia			16,9	20,2							
16_0407	BGD	BD	2	Magura			16,2	19,3							
16_0408	BGD	BD	2	Meherpur			17,4	20,7							
16_0409	BGD	BD	2	Narail			16,7	19,9							
16_0410	BGD	BD	2	Satkhira			16,4	19,6							
16_0501	BGD	BD	2	Bogra			14,9	17,7							
16_0502	BGD	BD	2	Joypurhat			16,4	19,6							
16_0503	BGD	BD	2	Naogaon			15,3	18,3							
16_0504	BGD	BD	2	Natore			17,4	20,8							
16_0505	BGD	BD	2	Nawabganj			13,7	16,4							
16_0506	BGD	BD	2	Pabna			18,5	22,1							
16_0507	BGD	BD	2	Rajshahi			17,7	21,1							
16_0508	BGD	BD	2	Sirajganj			15,1	17,9							
16_0601	BGD	BD	2	Dinajpur			16,3	19,4							
16_0602	BGD	BD	2	Gaibandha			12,7	15,2							
16_0603	BGD	BD	2	Kurigram			14,1	16,8							
16_0604	BGD	BD	2	Lalmonhirat			14,5	17,3							
16_0605	BGD	BD	2	Nilphamari			13,6	16,2							
16_0606	BGD	BD	2	Panchagarh			15,5	18,5							
16_0607	BGD	BD	2	Rangpur			15,2	18,1							
16_0608	BGD	BD	2	Thakurgaon			17,8	21,2							
16_0701	BGD	BD	2	Habiganj			15,4	18,4							
16_0702	BGD	BD	2	Maulvibazar			14,8	17,7							
16_0703	BGD	BD	2	Sunamganj			13,7	16,4							
16_0704	BGD	BD	2	Sylhet			16,6	19,8							
16_08	BGD	BD	1	Mymensingh Division											
16_0801	BGD	BD	2	Mymensingh											
16_0802	BGD	BD	2	Jamalpur											
16_0803	BGD	BD	2	Netrakona											
16_0804	BGD	BD	2	Sherpur											
19_01	BEL	BE	1	Bruxelles-Capitale	733	757,1	609,2	529,6							
19_0101	BEL	BE	2	Bruxelles-Capitale	733	757,1	609,2	529,6							
19_02	BEL	BE	1	Vlaams Gewest	353,1	369,4	321,3	287							
19_0201	BEL	BE	2	Antwerpen	421,8	437,6	375	332,3							
19_0202	BEL	BE	2	Limburg	307,3	313,4	266,6	237,5							
19_0203	BEL	BE	2	Oost-Vlaanderen	311,1	322,5	288,9	261,4							
19_0204	BEL	BE	2	Vlaams-Brabant	353,1	383,1	338,6	303,2							
19_0205	BEL	BE	2	West-Vlaanderen	334	349,8	306,1	271,6							
19_03	BEL	BE	1	R�gion wallonne	263,4	269,5	230,1	210,1							
19_0301	BEL	BE	2	Brabant Wallon	307,3	342,2	308,1	283,6							
19_0302	BEL	BE	2	Hainaut	244,3	245,3	208,8	188,8							
19_0303	BEL	BE	2	Li�ge	280,6	280,1	237,2	215,2							
19_0304	BEL	BE	2	Luxembourg	259,6	260,4	216,9	193							
19_0305	BEL	BE	2	Namur	246,2	255,9	222	205							
30	BFA	BF	0	Burkina Faso	10,6	10,9	10,8	11,7							
29_01	BGR	BG	1	Severozapaden	73,5		69,6	66,9							
29_02	BGR	BG	1	Severen tsentralen	73,5		73,5	74,8							
29_03	BGR	BG	1	Severoiztochen	89,7		89,2	87,8							
29_04	BGR	BG	1	Yugoiztochen	80,7		84,3	89,5							
29_05	BGR	BG	1	Yugozapaden	102,2		172,5	172,1							
29_06	BGR	BG	1	Yuzhen tsentralen	71,7		74,5	74,8							
15	BHR	BH	0	Bahre�n	503,6	448,4	347,5	261,5							
31	BDI	BI	0	Burundi	11,6	7,5	5,8	5,4							
21_01	BEN	BJ	1	Alibori		13,2	11,2	10,6							
21_02	BEN	BJ	1	Atakira		11,1	9,4	8,9							
21_03	BEN	BJ	1	Atlantique		13,1	11,2	10,5							
21_04	BEN	BJ	1	Borgou		17,4	14,8	14							
21_05	BEN	BJ	1	Collines		13,1	11,2	10,5							
21_06	BEN	BJ	1	Kuoffo		7	6	5,7							
21_07	BEN	BJ	1	Donga		11,7	10	9,4							
21_08	BEN	BJ	1	Littoral		42,2	35,9	33,9							
21_09	BEN	BJ	1	Mono		7,1	6,1	5,7							
21_10	BEN	BJ	1	Ou�m�		13,4	11,4	10,8							
21_11	BEN	BJ	1	Plateau		19,1	16,2	15,3							
21_12	BEN	BJ	1	Zou		7,5	6,3	6							
915	BLM	BL	0	Saint-Barth�l�my		374,8	330,4	292,8							
22	BMU	BM	0	Bermudes	483,9		649,2	478,7							
28	BRN	BN	0	Brun�i Darussalam	914,6	759,7	614,4	531,4							
24_01	BOL	BO	1	Beni	42,2	36,9	24,5	23							
24_02	BOL	BO	1	Chuquisaca	38,5	34,9	26,7	31,5							
24_03	BOL	BO	1	Cochabamba	46,4	45,6	34	31,6							
24_04	BOL	BO	1	LaPaz	43,2	38,5	33,8	37,2							
24_05	BOL	BO	1	Oruro	42,3	49,6	42,2	46,9							
24_06	BOL	BO	1	Pando	48,4	62,5	50	42,9							
24_07	BOL	BO	1	Potosi	21,8	23,3	26,1	30,2							
24_08	BOL	BO	1	SantaCruz	58,3	54,2	41,4	41,1							
24_09	BOL	BO	1	Tarija	46,8	47,9	98,5	113							
901	BES	BQ	0	Bonaire, Eustache et Saba				130,4							
27_01	BRA	BR	1	Rond�nia	70,3	68,6	72,8	83,9							
27_02	BRA	BR	1	Acre	58	51,4	62	57,6							
27_03	BRA	BR	1	Amazonas	129,3	112,8	72,4	81,1							
27_04	BRA	BR	1	Par�	59,4	57,8	49,5	53							
27_05	BRA	BR	1	Roraima	53,6	51,4	74,4	70,7							
27_06	BRA	BR	1	Amap�	88,8	69,2	92,1	67,7							
27_07	BRA	BR	1	Tocantins	34	35,6	63	62,6							
27_08	BRA	BR	1	Maranh�o	28,8	27,4	36,5	39,8							
27_09	BRA	BR	1	Piau�	33,6	31,6	32,9	37							
27_10	BRA	BR	1	Cear�	53,4	47,1	43,4	47,6							
27_11	BRA	BR	1	Rio Grande Do Norte	53,8	56,4	53,7	55,6							
27_12	BRA	BR	1	Para�ba	45,3	45,2	43	46,1							
27_13	BRA	BR	1	Pernambuco	67,1	62	51,8	59,7							
27_14	BRA	BR	1	Alagoas	44,9	41,9	41,4	42,4							
27_15	BRA	BR	1	Sergipe	62,5	55,9	61,5	59,9							
27_16	BRA	BR	1	Bahia	61,6	62,2	55	53,7							
27_17	BRA	BR	1	Minas Gerais	109	100	88,4	92,3							
27_18	BRA	BR	1	Esp�rito Santo	126,4	117,1	127,1	136,2							
27_19	BRA	BR	1	Rio De Janeiro	156	161,5	135,9	141,1							
27_2001	BRA	BR	2	Sao Paulo metro				169,9							
27_2002	BRA	BR	2	Reste de Sao Paulo				107,8							
27_21	BRA	BR	1	Paran�	122,7	116,2	110,9	109,9							
27_22	BRA	BR	1	Santa Catarina	137,9	133,4	125,9	126,1							
27_23	BRA	BR	1	Rio Grande Do Sul	155,2	140,9	117,8	117,1							
27_24	BRA	BR	1	Mato Grosso Do Sul	102,6	96,2	87,6	98,8							
27_25	BRA	BR	1	Mato Grosso	84,7	90,3	105,6	117,8							
27_26	BRA	BR	1	Goi�s	74,9	72,9	81,5	91,4							
27_27	BRA	BR	1	Distrito Federal (BR)	218,6	242,7	287,3	293,6							
14	BHS	BS	0	Bahamas	286,4	259,3	203,5	158,3							
23	BTN	BT	0	Bhoutan	27,4	36,7	44,3	48,3							
951	BVT	BV	0	Bouvet											
26	BWA	BW	0	Botswana	107,1	98,5	100,3	109,1							
18_01	BLR	BY	1	Br?st		64,4	87,6	87,1							
18_02	BLR	BY	1	Homel		71,6	98,2	107,8							
18_03	BLR	BY	1	Hrodna		66,3	94	100							
18_04	BLR	BY	1	Mahil�?		66,8	83,3	92,5							
18_05	BLR	BY	1	Minsk		73,5	109,1	139,6							
18_06	BLR	BY	1	Minsk city		96,7	155,5	169,3							
18_07	BLR	BY	1	Vicebsk		67	88,5	100,9							
20	BLZ	BZ	0	Belize	73,9	79,5	58,9	54,9							
35_01	CAN	CA	1	Newfoundland and Labrador		273,9	409,8	360,1							
35_02	CAN	CA	1	Prince Edward Island		253,1	235,5	214,4							
35_03	CAN	CA	1	Nova Scotia		279,3	254,6	228							
35_04	CAN	CA	1	New Brunswick		279	262,5	233,8							
35_0501	CAN	CA	2	Montr�al m�tro				280,8							
35_0502	CAN	CA	2	Qu�bec Sud				233,9							
35_0503	CAN	CA	2	Qu�bec Nord				258,1							
35_0601	CAN	CA	2	Toronto metro				272,6							
35_0602	CAN	CA	2	Ontario South				309							
35_0603	CAN	CA	2	Ontario North				304,7							
35_07	CAN	CA	1	Manitoba		308	290,8	261,4							
35_08	CAN	CA	1	Saskatchewan		347,5	366,1	402							
35_09	CAN	CA	1	Alberta		496,9	517,6	450							
35_1001	CAN	CA	2	Vancouver � Victoria				270,6							
35_1002	CAN	CA	2	Rest of British Columbia				273,9							
35_11	CAN	CA	1	Yukon		418,7	383	407,3							
35_12	CAN	CA	1	Northwest Territories		666,6	750,6	601,3							
35_13	CAN	CA	1	Nunavut		331,5	306,1	355,4							
902	CCK	CC	0	Cocos (Keeling) Iles											
44_01	COD	CD	1	Bandundu	4,5			3,2							
44_02	COD	CD	1	Bas-Congo	13,6			7,6							
44_03	COD	CD	1	�quateur	5,3			3,7							
44_04	COD	CD	1	Kasa�-Occidental	6,3			1,9							
44_05	COD	CD	1	Kasa�-Oriental	7,6			4,7							
44_06	COD	CD	1	Katanga	23,7			8,6							
44_07	COD	CD	1	Kinshasa	21,6			9,2							
44_08	COD	CD	1	Maniema	4,3			3,1							
44_09	COD	CD	1	Nord-Kivu	4,3			3,7							
44_10	COD	CD	1	Orientale	5,3			3,9							
44_11	COD	CD	1	Sud-Kivu	4,3			3,5							
37	CAF	CF	0	R�publique centrafricaine	8	7,1	6,4	4,2							
45	COG	CG	0	Congo, R�publique du	48,5	33,3	27,5	32,1							
186_01	CHE	CH	1	R�gion l�manique			427,4	427,4							
186_02	CHE	CH	1	Espace Mittelland			351,3	357,6							
186_03	CHE	CH	1	Nordwestschweiz			459,5	461,9							
186_04	CHE	CH	1	Z�rich			537,9	520,9							
186_05	CHE	CH	1	Ostschweiz			336,2	348,8							
186_06	CHE	CH	1	Zentralschweiz			373,7	385,1							
186_07	CHE	CH	1	Ticino			367,4	374,1							
47_01	CIV	CI	1	Centre		23,3	20,3	13,2							
47_02	CIV	CI	1	Centre-Est		38,2	20,6	24,5							
47_03	CIV	CI	1	Centre-Nord		24	17	19,4							
47_04	CIV	CI	1	Centre-Ouest		19	16,7	13,8							
47_05	CIV	CI	1	Nord		23,1	13,2	16							
47_06	CIV	CI	1	Nord-Est		37,8	21,7	17,2							
47_07	CIV	CI	1	Nord-Ouest		32	18,4	17,8							
47_08	CIV	CI	1	Ouest		15	18,1	12,1							
47_09	CIV	CI	1	Sud (sans Abidjan)		42,7	31,9	30,7							
47_10	CIV	CI	1	Abidjan		57,3	42,1	39,9							
47_11	CIV	CI	1	Sud-Ouest		34	25,9	19							
47_12	CIV	CI	1	Abidjan											
47_13	CIV	CI	1	Yamassoukro											
47_14	CIV	CI	1	Bas Sassandra											
47_15	CIV	CI	1	Comoe											
47_16	CIV	CI	1	Denguele											
47_17	CIV	CI	1	G�h-Djiboua											
47_18	CIV	CI	1	Lacs											
47_19	CIV	CI	1	Lagunes											
47_20	CIV	CI	1	Montagnes											
47_21	CIV	CI	1	Sassandra-Marahou�											
47_22	CIV	CI	1	Savanes											
47_23	CIV	CI	1	Vall�e du Bandama											
47_24	CIV	CI	1	Woroba											
47_25	CIV	CI	1	Zanzan											
903	COK	CK	0	Cook Iles			95,8	109,8							
40_01	CHL	CL	1	Tarapac�	138,6	276	237,9	333							
40_02	CHL	CL	1	Antofagasta	215,9	435,8	446,2	537,9							
40_03	CHL	CL	1	Atacama	132,5	162,6	176,1	191,3							
40_04	CHL	CL	1	Coquimbo	68,8	83,8	93,2	101,2							
40_05	CHL	CL	1	Valpara�so	89,4	98,4	107	125,2							
40_06	CHL	CL	1	O'Higgins	91,8	104,3	111,5	132							
40_07	CHL	CL	1	Maule	73,9	68,8	73,7	89,6							
40_08	CHL	CL	1	B�o-B�o	70,1	81	85,4	101,1							
40_09	CHL	CL	1	Araucan�a	42,7	47,2	50	56,5							
40_10	CHL	CL	1	Los Lagos	55,2	96,5	72,2	120,1							
40_11	CHL	CL	1	Ays�n	72,2	90,7	95,9	106,6							
40_12	CHL	CL	1	Magallanes y Ant�rtica	200,7	121	123	168,8							
40_13	CHL	CL	1	Santiago Metropolitan	117,7	139,2	150,2	167,4							
40_14	CHL	CL	1	Los Rios			67,6	85,2							
40_15	CHL	CL	1	Arica Y Parinacota			80,7	92,7							
34_01	CMR	CM	1	Adamaoua (Adamawa)				15,5							
34_02	CMR	CM	1	Centre (Central)				22,4							
34_03	CMR	CM	1	Est (East)				14,9							
34_04	CMR	CM	1	Extr�me-Nord (Far North) {Extreme-Nord}				12,9							
34_05	CMR	CM	1	Littoral				22,2							
34_06	CMR	CM	1	Nord (North)				12,4							
34_07	CMR	CM	1	Nord-Ouest (North West)				18,8							
34_08	CMR	CM	1	Ouest (West)				18							
34_09	CMR	CM	1	Sud (South)				20,3							
34_10	CMR	CM	1	Sud-Ouest (South West)				20,6							
41_26	CHN	CN	1	Tibet	13,2	31,4	32,3	51,8							
41_0101	CHN	CN	2	Beijing Sh�	58,8	123,7	160,5	177,1							
41_0201	CHN	CN	2	Tianjin Sh�	50,9	107,2	128,7	186,3							
41_0301	CHN	CN	2	Baod�ng Sh�			35,7	47,2							
41_0302	CHN	CN	2	Cangzhou Sh�			59,1	78,2							
41_0303	CHN	CN	2	Ch�ngd� Sh�			38,2	50,6							
41_0304	CHN	CN	2	H�ndan Sh�			47,8	63,2							
41_0305	CHN	CN	2	H�ngshui Sh�			44	58,2							
41_0306	CHN	CN	2	L�ngfang Sh�			56,1	74,1							
41_0307	CHN	CN	2	Q�nhu�ngdao Sh�			61,2	81							
41_0308	CHN	CN	2	Sh�jiazhuang Sh�			66,6	88							
41_0309	CHN	CN	2	T�ngshan Sh�			99,8	132							
41_0310	CHN	CN	2	X�ngt�i Sh�			35,8	47,3							
41_0311	CHN	CN	2	Zhangjiakou Sh�			35,5	46,9							
41_0401	CHN	CN	2	Ch�ngzh� Sh�			48,2	61,7							
41_0402	CHN	CN	2	D�t�ng Sh�			46,4	59,5							
41_0403	CHN	CN	2	J�nch�ng Sh�			56	71,6							
41_0404	CHN	CN	2	J�nzhong Sh�			42	53,8							
41_0405	CHN	CN	2	L�nf�n Sh�			49,7	63,6							
41_0406	CHN	CN	2	Luli�ng Sh�			34,3	43,9							
41_0407	CHN	CN	2	Shu�zhou Sh�			47,1	60,4							
41_0408	CHN	CN	2	T�iyu�n Sh�			101,8	130,3							
41_0409	CHN	CN	2	Xinzhou Sh�			21,5	27,5							
41_0410	CHN	CN	2	Y�ngqu�n Sh�			60	76,8							
41_0411	CHN	CN	2	Y�nch�ng Sh�			36,9	47,3							
41_0501	CHN	CN	2	Alash�n M�ng [Alxa] (League)			129,1	224,9							
41_0502	CHN	CN	2	Baot�u Sh�			170,8	297,5							
41_0503	CHN	CN	2	Bay�nn�o'er Sh� [Bayan Nur]			53	92,3							
41_0504	CHN	CN	2	Ch�feng Sh�			33,3	58							
41_0505	CHN	CN	2	�'erduosi Sh� [Ordos]			169,6	295,3							
41_0506	CHN	CN	2	Huh�h�ot� Sh� [Hohhot]			122,6	213,6							
41_0507	CHN	CN	2	Hul�nb�i'er Sh� [Hulunbuir]			50,3	87,6							
41_0508	CHN	CN	2	Tongli�o Sh�			44,8	78,1							
41_0509	CHN	CN	2	Wuhai Sh�			114,8	199,9							
41_0510	CHN	CN	2	Wul�nch�b� Sh� [Ulanqab]			35,8	62,3							
41_0511	CHN	CN	2	Xil�nguol� M�ng [Xilin Gol] (League)			72,2	125,7							
41_0512	CHN	CN	2	Xing'an M�ng [Hinggan] (League)			31,7	55,2							
41_0601	CHN	CN	2	Anshan Sh�			99,3	161,7							
41_0602	CHN	CN	2	Benxi Sh�			74,5	121,2							
41_0603	CHN	CN	2	Ch�oy�ng Sh�			21,3	34,6							
41_0604	CHN	CN	2	D�li�n Sh�			129,3	210,5							
41_0605	CHN	CN	2	Dandong Sh�			45,7	74,4							
41_0606	CHN	CN	2	Fush�n Sh�			58,8	95,7							
41_0607	CHN	CN	2	F�xin Sh�			25,1	40,8							
41_0608	CHN	CN	2	H�l�dao Sh�			37,1	60,4							
41_0609	CHN	CN	2	Jinzhou Sh�			42	68,3							
41_0610	CHN	CN	2	Li�oy�ng Sh�			61,4	99,9							
41_0611	CHN	CN	2	P�njin Sh�			117,3	190,9							
41_0612	CHN	CN	2	Sheny�ng Sh�			101,4	165							
41_0613	CHN	CN	2	Tieling Sh�			29,7	48,3							
41_0614	CHN	CN	2	Y�ngkou Sh�			55,8	90,8							
41_0701	CHN	CN	2	B�ich�ng Sh�			27,4	45,9							
41_0702	CHN	CN	2	B�ishan Sh�			44	73,9							
41_0703	CHN	CN	2	Ch�ngchun Sh�			83,5	140,3							
41_0704	CHN	CN	2	J�l�n Sh�			52,5	88,2							
41_0705	CHN	CN	2	Li�oyu�n Sh�			40,1	67,4							
41_0706	CHN	CN	2	S�p�ng Sh�			36,3	61							
41_0707	CHN	CN	2	Songyu�n Sh�			47,7	80,2							
41_0708	CHN	CN	2	Tonghu� Sh�			37,2	62,4							
41_0709	CHN	CN	2	Y�nbianch�o Xianz� Z�zh�zhou (Korean Autonomous Prefecture)			35,3	59,3							
41_0801	CHN	CN	2	D�q�ng Sh�			186,9	255,9							
41_0802	CHN	CN	2	D�xing'anling D�qu			30,2	41,4							
41_0803	CHN	CN	2	Ha'erbin Sh� [Harbin]			66,2	90,7							
41_0804	CHN	CN	2	H�gang Sh�			35,8	49							
41_0805	CHN	CN	2	Heih� Sh�			24,2	33,1							
41_0806	CHN	CN	2	Jiam�si Sh�			34,5	47,2							
41_0807	CHN	CN	2	Jixi Sh�			37,3	51							
41_0808	CHN	CN	2	Mudanjiang Sh�			39,7	54,3							
41_0809	CHN	CN	2	Q�q�ha'er Sh� [Qiqihar]			28,1	38,5							
41_0810	CHN	CN	2	Qit�ih� Sh�			42,1	57,7							
41_0811	CHN	CN	2	Shuangyashan Sh�			34,2	46,8							
41_0812	CHN	CN	2	Su�hu� Sh�			21,9	30							
41_0813	CHN	CN	2	Yichun Sh�			31,5	43,2							
41_0901	CHN	CN	2	Sh�nghai Sh�	91,8	192,8	165,4	172,4							
41_1001	CHN	CN	2	Ch�ngzhou Sh�			117,6	185,3							
41_1002	CHN	CN	2	Hu�i'an Sh�			41,4	65,2							
41_1003	CHN	CN	2	Li�ny�ngang Sh�			36,8	57,9							
41_1004	CHN	CN	2	N�njing Sh�			150,3	236,8							
41_1005	CHN	CN	2	N�ntong Sh�			73,5	115,7							
41_1006	CHN	CN	2	S�qian Sh�			26,4	41,6							
41_1007	CHN	CN	2	Suzhou Sh�			199,1	313,8							
41_1008	CHN	CN	2	T�izhou Sh�			64,2	101,2							
41_1009	CHN	CN	2	W�xi Sh�			229,2	361,1							
41_1010	CHN	CN	2	X�zhou Sh�			50,4	79,3							
41_1011	CHN	CN	2	Y�nch�ng Sh�			47,4	74,7							
41_1012	CHN	CN	2	Y�ngzhou Sh�			75	118,1							
41_1013	CHN	CN	2	Zh�njiang Sh�			108,6	171,1							
41_1101	CHN	CN	2	H�ngzhou Sh�			151,7	197,3							
41_1102	CHN	CN	2	H�zhou Sh�			84,7	110,1							
41_1103	CHN	CN	2	Jiaxing Sh�			117,4	152,7							
41_1104	CHN	CN	2	Jinhu� Sh�			79,4	103,3							
41_1105	CHN	CN	2	L�shui Sh�			41,2	53,6							
41_1106	CHN	CN	2	N�ngbo Sh�			149,4	194,2							
41_1107	CHN	CN	2	Q�zhou Sh�			45,3	59							
41_1108	CHN	CN	2	Sh�oxing Sh�			112,6	146,4							
41_1109	CHN	CN	2	T�izhou Sh�			75,9	98,7							
41_1110	CHN	CN	2	Wenzhou Sh�			72,2	93,9							
41_1111	CHN	CN	2	Zhoushan Sh�			97,9	127,3							
41_1201	CHN	CN	2	Anq�ng Sh�			27,8	51,6							
41_1202	CHN	CN	2	B�ngb� Sh�			34,7	64,3							
41_1203	CHN	CN	2	B�zhou Sh�			18,6	34,6							
41_1204	CHN	CN	2	Ch�zhou Sh�			31,9	59,2							
41_1205	CHN	CN	2	Ch�zhou Sh�			27,6	51,3							
41_1206	CHN	CN	2	F�y�ng Sh�			13,8	25,5							
41_1207	CHN	CN	2	H�f�i Sh� (avant 2011)			69,4	128,7							
41_1208	CHN	CN	2	Hu�ibei Sh�			37,5	69,6							
41_1209	CHN	CN	2	Hu�in�n Sh�			41,1	76,3							
41_1210	CHN	CN	2	Hu�ngshan Sh�			39,9	74,1							
41_1211	CHN	CN	2	L�'an Sh�			18,7	34,6							
41_1212	CHN	CN	2	Ma'anshan Sh� (avant 2011)			108,8	201,7							
41_1213	CHN	CN	2	S�zhou Sh�			20	37							
41_1214	CHN	CN	2	T�ngl�ng Sh�			92,7	171,9							
41_1215	CHN	CN	2	W�h� Sh� (avant 2011)			65	120,5							
41_1216	CHN	CN	2	Xuanch�ng Sh�			35,7	66,2							
41_1217	CHN	CN	2	Chaohu (avant 2011)			26,1	48,5							
41_1287	CHN	CN	2	H�f�i Sh� (apr�s 2011)			 								
41_1292	CHN	CN	2	Ma'anshan Sh� (apr�s 2011)			 								
41_1295	CHN	CN	2	W�h� Sh� (apr�s 2011)			 								
41_1301	CHN	CN	2	F�zhou Sh�			83,8	134,6							
41_1302	CHN	CN	2	L�ngy�n Sh�			53	85,2							
